,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,トーテム,,,,,,,,,,,,MBTI,,,,,,,,エゴグラム,,,,,D：エニアグラム,,,,,,,,,E：PIDG,,,,F：ビッグファイブ,,,,
127,1−4位,146,忠誠心が必要,,Yes,-2,2,0,-2,-2,0,1,-2,-2,0,-2,0,0,0,0,0,-3,2,0,0,2,2,-2,-3,4,3,3,-3,0,3,4,-4,-3,4,0,1,-3,4,0,2,4,2,-2
,1−4位,147,会話が重要,,Yes,0,-2,0,2,3,2,0,0,1,0,0,2,3,-2,0,0,-2,2,0,0,-2,4,-3,2,0,0,4,3,0,-4,3,3,3,3,3,3,-2,-2,3,-3,-2,3,0
,1−4位,148,営業力が必要,,Yes,0,-2,0,3,4,0,3,0,0,0,3,0,3,-3,0,0,0,0,0,0,2,0,0,3,-3,0,0,3,-4,0,0,4,5,0,3,0,0,0,4,-3,0,2,-2
,1−4位,149,社交性が重要,,Yes,0,-2,0,0,2,3,0,0,1,0,0,3,4,-1,0,0,0,2,0,0,-3,4,-3,2,0,0,5,3,-3,-4,0,4,3,3,3,2,-3,-3,5,-4,0,3,-2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
128,1−4位,152,責任感の強さが必要,,Yes,-2,3,2,0,0,-2,4,3,2,2,0,-3,0,0,0,0,0,0,0,0,4,-3,0,-2,2,5,0,0,-3,3,4,0,3,3,-2,0,3,2,0,2,3,0,0
,1−4位,154,こだわりの強さが必要,,Yes,2,4,2,0,0,-2,2,4,3,2,2,0,0,0,0,0,0,0,0,2,3,-2,-2,2,0,4,-3,-3,5,4,0,0,3,0,0,0,0,4,-3,3,0,0,3
,1−4位,155,ルールや規制に従うことが必要,,Yes,-4,-3,-2,-2,-3,-3,2,0,-2,2,-3,2,-1,1,0,0,0,0,3,-3,4,2,-2,-4,5,4,0,-3,-4,0,5,-4,-5,4,-5,0,-3,4,-2,3,3,0,-3
,1−4位,157,人間関係を円滑にする能力が必要,,Yes,0,-2,4,0,1,1,-3,0,-3,0,-3,4,3,0,0,0,-3,3,0,0,-4,5,-3,2,2,-4,5,0,-2,-4,0,3,-4,5,-3,4,-4,0,3,-3,0,5,0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,                                                                                                                                                                            ,,,,,,,,,,,,,,
,,,,,,66,63,93,92,107,75,135,116,99,128,90,109,60,60,36,36,66,66,79,79,63,25,70,21,60,110,105,110,106,109,112,112,107,102,81,66,86,77,29,17,33,16,29
